id,country_id:id,state_id:id,name
county_ir_471,base.ir,state_ir_29,شهرستان ابرکوه
county_ir_472,base.ir,state_ir_29,شهرستان اردکان
county_ir_473,base.ir,state_ir_29,شهرستان اشکذر
county_ir_474,base.ir,state_ir_29,شهرستان بافق
county_ir_475,base.ir,state_ir_29,شهرستان بهاباد
county_ir_476,base.ir,state_ir_29,شهرستان تفت
county_ir_477,base.ir,state_ir_29,شهرستان خاتم
county_ir_478,base.ir,state_ir_29,شهرستان زارچ
county_ir_479,base.ir,state_ir_29,شهرستان مروست
county_ir_480,base.ir,state_ir_29,شهرستان مهريز
county_ir_481,base.ir,state_ir_29,شهرستان ميبد
county_ir_482,base.ir,state_ir_29,شهرستان يزد
